pagecount_desktop_views,pagecount_mobile_views,pagecount_all_views,pageview_desktop_views,pageview_mobile_views,pageview_all_views,year,month
6198945657.0,3222089917.0,9421035574.0,0.0,0.0,0.0,2015,04
6323801814.0,3334069483.0,9657871297.0,0.0,0.0,0.0,2015,05
5165413640.0,3038162463.0,8203576103.0,0.0,0.0,0.0,2015,06
5229226022.0,3254472695.0,8483698717.0,3179131148.0,6358262296.0,9537393444.0,2015,07
5035534449.0,3268487582.0,8304022031.0,3192663889.0,6385327778.0,9577991667.0,2015,08
5409631355.0,3172429827.0,8582061182.0,3073981649.0,6147963298.0,9221944947.0,2015,09
5535704471.0,3246082505.0,8781786976.0,3173975355.0,6347950710.0,9521926065.0,2015,10
5296956116.0,3218234512.0,8515190628.0,3142247145.0,6284494290.0,9426741435.0,2015,11
5264446173.0,3387411863.0,8651858036.0,3276836351.0,6553672702.0,9830509053.0,2015,12
5569632502.0,3739628742.0,9309261244.0,3611404079.0,7222808158.0,10834212237.0,2016,01
5347709361.0,3333231392.0,8680940753.0,3242448142.0,6484896284.0,9727344426.0,2016,02
5407676056.0,3419853636.0,8827529692.0,3288785117.0,6577570234.0,9866355351.0,2016,03
5572235399.0,3301385124.0,8873620523.0,3177044999.0,6354089998.0,9531134997.0,2016,04
5330532334.0,3418435805.0,8748968139.0,3296294723.0,6592589446.0,9888884169.0,2016,05
4975092447.0,3372618063.0,8347710510.0,3257882479.0,6515764958.0,9773647437.0,2016,06
5363966439.0,3500661121.0,8864627560.0,3395175122.0,6790350244.0,10185525366.0,2016,07
0.0,0.0,0.0,3418646794.0,6837293588.0,10255940382.0,2016,08
0.0,0.0,0.0,3310247842.0,6620495684.0,9930743526.0,2016,09
0.0,0.0,0.0,3442109005.0,6884218010.0,10326327015.0,2016,10
0.0,0.0,0.0,3507421156.0,7014842312.0,10522263468.0,2016,11
0.0,0.0,0.0,3647567822.0,7295135644.0,10942703466.0,2016,12
0.0,0.0,0.0,4020148351.0,8040296702.0,12060445053.0,2017,01
0.0,0.0,0.0,3522702265.0,7045404530.0,10568106795.0,2017,02
0.0,0.0,0.0,3719395296.0,7438790592.0,11158185888.0,2017,03
0.0,0.0,0.0,3524571150.0,7049142300.0,10573713450.0,2017,04
0.0,0.0,0.0,3567882051.0,7135764102.0,10703646153.0,2017,05
0.0,0.0,0.0,3404097346.0,6808194692.0,10212292038.0,2017,06
0.0,0.0,0.0,3600941034.0,7201882068.0,10802823102.0,2017,07
0.0,0.0,0.0,3502234506.0,7004469012.0,10506703518.0,2017,08
0.0,0.0,0.0,3416989181.0,6833978362.0,10250967543.0,2017,09
0.0,0.0,0.0,3557540057.0,7115080114.0,10672620171.0,2017,10
0.0,0.0,0.0,3557058773.0,7114117546.0,10671176319.0,2017,11
0.0,0.0,0.0,3709128989.0,7418257978.0,11127386967.0,2017,12
0.0,0.0,0.0,4129514528.0,8259029056.0,12388543584.0,2018,01
0.0,0.0,0.0,3613097618.0,7226195236.0,10839292854.0,2018,02
0.0,0.0,0.0,3928081419.0,7856162838.0,11784244257.0,2018,03
0.0,0.0,0.0,3807903935.0,7615807870.0,11423711805.0,2018,04
0.0,0.0,0.0,3961293568.0,7922587136.0,11883880704.0,2018,05
0.0,0.0,0.0,3852929134.0,7705858268.0,11558787402.0,2018,06
0.0,0.0,0.0,4131876847.0,8263753694.0,12395630541.0,2018,07
0.0,0.0,0.0,4055921056.0,8111842112.0,12167763168.0,2018,08
0.0,0.0,0.0,3853821210.0,7707642420.0,11561463630.0,2018,09
0.0,0.0,0.0,3948395290.0,7896790580.0,11845185870.0,2018,10
0.0,0.0,0.0,3909638746.0,7819277492.0,11728916238.0,2018,11
0.0,0.0,0.0,4154561156.0,8309122312.0,12463683468.0,2018,12
0.0,0.0,0.0,4455807733.0,8911615466.0,13367423199.0,2019,01
0.0,0.0,0.0,3894531307.0,7789062614.0,11683593921.0,2019,02
0.0,0.0,0.0,4272319868.0,8544639736.0,12816959604.0,2019,03
0.0,0.0,0.0,4133563063.0,8267126126.0,12400689189.0,2019,04
0.0,0.0,0.0,4278706204.0,8557412408.0,12836118612.0,2019,05
0.0,0.0,0.0,4153124189.0,8306248378.0,12459372567.0,2019,06
0.0,0.0,0.0,4416225801.0,8832451602.0,13248677403.0,2019,07
0.0,0.0,0.0,4390689571.0,8781379142.0,13172068713.0,2019,08
0.0,0.0,0.0,4304039321.0,8608078642.0,12912117963.0,2019,09
0.0,0.0,0.0,4369199633.0,8738399266.0,13107598899.0,2019,10
0.0,0.0,0.0,4333221742.0,8666443484.0,12999665226.0,2019,11
0.0,0.0,0.0,4405350928.0,8810701856.0,13216052784.0,2019,12
0.0,0.0,0.0,4672173634.0,9344347268.0,14016520902.0,2020,01
0.0,0.0,0.0,4275204671.0,8550409342.0,12825614013.0,2020,02
0.0,0.0,0.0,4537280755.0,9074561510.0,13611842265.0,2020,03
0.0,0.0,0.0,5332822293.0,10665644586.0,15998466879.0,2020,04
0.0,0.0,0.0,5089055354.0,10178110708.0,15267166062.0,2020,05
0.0,0.0,0.0,4552042163.0,9104084326.0,13656126489.0,2020,06
0.0,0.0,0.0,4675166579.0,9350333158.0,14025499737.0,2020,07
0.0,0.0,0.0,4647875180.0,9295750360.0,13943625540.0,2020,08
